Process 1
QDEM_kWh,TRET_ºC,TFOR_ºC
5400,85,95
5340,85,95
5292,85,95
5249,85,95
5217,85,95
5195,85,95
5179,85,95
5174,85,95
5179,85,95
5195,85,95
5217,85,95
5249,85,95
5292,85,95
5340,85,95
5400,85,95
5400,85,95
5534,85,95
5604,85,95
5674,85,95
5750,85,95
5674,85,95
5604,85,95
5529,85,95
5459,85,95
5400,85,95
5340,85,95
5292,85,95
5249,85,95
5217,85,95
5195,85,95
5179,85,95
5174,85,95
5179,85,95
5195,85,95
5217,85,95
5249,85,95
5292,85,95
5340,85,95
5400,85,95
5400,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
3396,85,95
3439,85,95
3482,85,95
3528,85,95
3482,85,95
3439,85,95
3393,85,95
3350,85,95
3313,85,95
3277,85,95
3247,85,95
3221,85,95
3201,85,95
3188,85,95
3178,85,95
3175,85,95
3178,85,95
3188,85,95
3201,85,95
3221,85,95
3247,85,95
3277,85,95
3313,85,95
3313,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
3396,85,95
3439,85,95
3482,85,95
3528,85,95
3482,85,95
3439,85,95
3393,85,95
3350,85,95
3313,85,95
3277,85,95
3247,85,95
3221,85,95
3201,85,95
3188,85,95
3178,85,95
3175,85,95
3178,85,95
3188,85,95
3201,85,95
3221,85,95
3247,85,95
3277,85,95
3313,85,95
3313,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
3396,85,95
3439,85,95
3482,85,95
3528,85,95
3482,85,95
3439,85,95
3393,85,95
3350,85,95
3313,85,95
3277,85,95
3247,85,95
3221,85,95
3201,85,95
3188,85,95
3178,85,95
3175,85,95
3178,85,95
3188,85,95
3201,85,95
3221,85,95
3247,85,95
3277,85,95
3313,85,95
3313,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
3396,85,95
3439,85,95
3482,85,95
3528,85,95
3482,85,95
3439,85,95
3393,85,95
3350,85,95
3313,85,95
3277,85,95
3247,85,95
3221,85,95
3201,85,95
3188,85,95
3178,85,95
3175,85,95
3178,85,95
3188,85,95
3201,85,95
3221,85,95
3247,85,95
3277,85,95
3313,85,95
3313,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
3396,85,95
3439,85,95
3482,85,95
3528,85,95
3482,85,95
3439,85,95
3393,85,95
3350,85,95
3313,85,95
3277,85,95
3247,85,95
3221,85,95
3201,85,95
3188,85,95
3178,85,95
3175,85,95
3178,85,95
3188,85,95
3201,85,95
3221,85,95
3247,85,95
3277,85,95
3313,85,95
3313,85,95
4528,85,95
4585,85,95
4643,85,95
4704,85,95
4643,85,95
4585,85,95
4524,85,95
4466,85,95
4418,85,95
4369,85,95
4330,85,95
4295,85,95
4268,85,95
4250,85,95
4237,85,95
4233,85,95
4237,85,95
4250,85,95
4268,85,95
4295,85,95
4330,85,95
4369,85,95
4418,85,95
4418,85,95
